inputID,input,task,source
sa1,"""so happy that salman won. btw the 14sec clip is truely a teaser""",sentiment analysis,https://huggingface.co/datasets/carblacac/twitter-sentiment-analysis
sa2,"""thank you so much, looking at these pics makes me want to have one more""",sentiment analysis,https://huggingface.co/datasets/carblacac/twitter-sentiment-analysis
sa3,"""Just grabbed some bagels from Panera for everyone at wk. It's Brittany's last day""",sentiment analysis,https://huggingface.co/datasets/carblacac/twitter-sentiment-analysis
sa4,"""Hoping for a better day today. Yesterday was fine until I passed out at my desk, fell off chair, and carpet burned my forehead.""",sentiment analysis,https://huggingface.co/datasets/carblacac/twitter-sentiment-analysis
sa5,"""Hoping I at least have fun 2nite. Today was 1 horrible way 2 start off a birthday""",sentiment analysis,https://huggingface.co/datasets/carblacac/twitter-sentiment-analysis
sa6,"I got the Echo Pop for the wall mount after already having a few other Echo devices.For some reasion, this one cannot understand me.For another unknown reason, it also cannot maintain an internet connection, spite the fact that: A, it's next to the modem and B, I have another Echo in the same location, doing the same job, with connection issues.All in all, go for one of the other Echo devices. This one is crap -- Whether it be the firmware of this specific one I have or what, I don't know.I just know it's going in the bin. Too frustrating to keep.",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_unknown?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
sa7,"The product stopped working.  When it did work it seemed to be snooping, if not why does it have a ""remove all converstion"" feature. It had a red band and button, the online fixes didn't work. I Chatted to Amazon support and told I would receive an email. The email requested feedback, what for? I didn't receive any support. I would not buy this product and Amazon support doesn't exist, it sucks!",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_unknown?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
sa8,"Cannot connect to Samsung S21 Ultra, and NO support and or assistance from AMAZON when trying to login with my account, says no record of this account!! Amazon don't have a problem offering a GREAT buy/discount when purchasing other items, only problem is the items offered have no support and or connecting capabilities with certain phones",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_unknown?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
sa9,Bought this one to replace my 6 months old echo dot. Audio quality is significantly worse than the old one. (Sound very cheap) Don’t bother if you are thinking to upgrade. This is a downgrade version.,sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_unknown?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
sa10,I do NOT like the fact this has to remained plugged in to work. No wifi capacity makes this a no-go for me.,sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_unknown?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
sa11,"I was offered this for $20... Can't use it properly even as a speaker for your music, which was the least I was expecting it to do.",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_unknown?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
sa12,Very complicated unable to understand app not very user friendly,sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_unknown?ie=UTF8&reviewerType=all_reviews&filterByStar=one_star&pageNumber=1
sa13,"The Echo Pop in Midnight Teal is a remarkable compact smart speaker that seamlessly blends style and functionality. Designed to fit effortlessly into any space, this speaker boasts a full sound experience that is bound to captivate your senses. With built-in Alexa integration, it offers a world of convenience and entertainment at your fingertips.The first thing that catches your eye is its stunning Midnight Teal color, adding a touch of elegance to any room. The compact design doesn't compromise on sound quality, delivering rich and clear audio that belies its size.Equipped with Alexa, Amazon's virtual assistant, the Echo Pop becomes your personal concierge. Whether you want to play your favorite tunes, set reminders, check the weather, or control smart home devices, Alexa is ready to assist. The hands-free voice control offers a seamless experience, making your daily tasks effortless and enjoyable.Despite its compact form, the Echo Pop's sound performance is impressive. It fills the room with a vibrant sound that enhances your music, podcasts, or even conference calls. The versatile speaker is equally at home delivering energetic beats or mellow melodies, ensuring you enjoy your audio content to the fullest.Setting up the Echo Pop is a breeze, and its compatibility with various streaming services ensures you can enjoy your preferred content without limitations. The sleek touch controls on the top of the speaker add a modern touch, allowing you to adjust volume, skip tracks, or mute the microphone with a simple tap.The Echo Pop's connectivity options are comprehensive, with Bluetooth and Wi-Fi enabling effortless pairing with your devices. The speaker can also be part of a multi-room audio setup, creating an immersive experience throughout your home.In conclusion, the Echo Pop in Midnight Teal is a masterful blend of design and functionality. Its compact size, full sound capabilities, Alexa integration, and versatile connectivity options make it a standout smart speaker. Whether you're a music enthusiast, a smart home aficionado, or simply looking to elevate your audio experience, the Echo Pop is a compelling choice that combines aesthetics and technology flawlessly.",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa14,"For the size, the sound is really good. This is my first use of a this kind of gadget so I haven't really explore all functionalities. I think I am still getting use with Alexa speaking every time there's an activity. ^_^",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa15,"It seems to work very well. I have bought some Moross smart plugs to go with it to control a number of different devices and they were all easy to set up. The Echo Pop communicates well with them, even in other rooms. Very happy with it.",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa16,"Easy to setup and responds much better than my old Google Home device. Only wish more names were allowed than the 5 it comes with. Having a British male as a voice is great, we order a butler around rather than a female!",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa17,"I got an echo pop to test out as they were only 20 bucks. It's a great product. You can control all smart devices and use apps like Spotify from it. You can even set alarms, reminders and it notifies you of your notifications and makes calls etc if you upload your contacts. Fantastic product.",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa18,"I like it. It’s a cute little speaker. I’ve popped it on my bedside so I can control my Philips Hue lights easily and play rain sounds etc for sleep, alarms and notification’s.As expected, It is not super powerful but it has a nice crisp sound and decent volume.Connected fine, painless setup.Picks up and understands my voice well.You can easily turn off the listening part of the device if you need privacy.",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa19,"The echo pop just replaced my google mini. I purchased the Echo pop with a low expectation of its sound quality and expected it to sound very thin like the google mini. However I was surprised by the decent bass this tiny speaker is capable of pumping out! You can use the equilizer in the settings to add more bass if you wish. Yes the speaker is very directional, but like in my case, it's ideal for an office table. Alexa as always is very responsive and the light bar is attractive. I wish there was a setting to keep the status light on like a night light, hopefully they will add a feature like that in the future. Overall really happy with my purchase!",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa20,"Have so enjoyed having this in our home, Our first experience of Alexa and our grandkids love it too.",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa21,Love my new Echo Dot. Thank you Amazon.,sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa22,"I love my echo pop. I used it for music, audible stories, setting alarms. Checking weather etc.",sentiment analysis,https://www.amazon.com.au/Echo-Pop-Full-Sound-Compact-Smart-Speaker-With-Alexa-Lavender-Bloom/product-reviews/B09ZXF8YM4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
sa23,"My AJAX ECO Multi-purpose Antibacterial Wipes (110 wipes) arrived on time and are in good condition. Thanks to Amazon (Au) for speedily dispatching my order and Amazon Logistics for their fast doorstep delivery.I purchased this pack of AJAX SINGLE wipes in a ""you beat"" Amazon Deal. Usually, I shop for the least expensive alternative as they are a relatively homogeneous product: they contain similar quantities of the active antibacterial ingredient. I purchased this pack in June 21 and the expiry date is in October 22.AJAX ECO wipes are significant different in that the base cloth material is manufactured from environmentally sustainable bamboo. Most other brands of antibacterial wipes use a synthetic material with potential pollution issues. AJAX wipes will compost down and add to soil fertility.AJAX wipes come in sealed plastic packs with a flip top dispenser. The seal underlying the flip top dispenser helps to keep the wipes fresh by retaining the enclosed disinfectant liquid. Before use, peel the seal away,  don't discard but reseal after each use to help maintain freshness. Also, remember to keep the dispenser top closed to further help retain freshness, when not in use. I find that frequent brief multiple daily turning (dispenser closed) of the pack assists in keeping the wipes evenly moist, particularly when numerous wipes still remain.Every AJAX ECO antibacterial wipe is for SINGLE USE ONLY and are definitely NOT FLUSHABLE (eg via the toilet). Each wipe has the approx dimensions 22.5cm × 17cm. I find that each wipe has sufficient moisture to clean and treat a dry sealed area (counter top) of approx 1.5 square metres. However, the wipes contain insufficient moisture to dissolved or loosen dried accumulated food deposits. Also, the wipes don't remove most stains (eg cordial or tea). The integrity of the cloth is maintained throughout use. There are no apparent residues or lint on surfaces after use.I use these wipes daily to clean and disinfect counter tops (kitchen and bathroom) and water taps, door handles, remote controls and mobile phones. I, also, use them for small clean-ups in the bathroom (toilet pan , cistern, seat and floor), wiping out home bins and lined cupboards.AJAX ECO wipes effectively clean and bacterially disinfect surfaces. The wipes are, also, very convenient for quick clean-ups.",sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa24,i love these wipes and i’ve been getting them for ages on subscription but omg! my recent renewal cost more than double my last one!!,sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa25,"i love how these are biodegradable and they work perfect but they are pretty dry and they don't really go THAT far wet, but if you spray extra disinfectant you can make it last longer and super convenient to just toss out all the dust or when dealing with really mucky surfaces. I would not need to buy these again for a long time as i usually use cloths and reuse but for those times u just need a quick clean up these are perfect!",sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa26,"Leaves streaks on granite countertops, however good for toilet seats.",sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa27,"These certainly do the job of cleaning, but the scent is a bit much and is rather artificial.",sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa28,"I don’t generally like single use items but these are very handy to keep in the kitchen or bathroom for when you need to quickly disinfect a surface.The smell is fairly mild, and not offensive to the sensitive noses in our household. I would recommend washing your hands after use though.The packaging is easy to use, and the wipes seem to stay fresh for a long time, when when just kept on hand for the occasional task. Great value when on sale.",sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa29,The wipes are not as large or as moist as the Pine-O-Cleen or Dettol wipes. I will spend a little more to get the other brand because you end up using twice as much product because the wipes aren't big enough or aren't moist enough.,sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa30,Excellent,sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa31,Good product at a good price,sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa32,"I like the scent and it doesn't smell cheap like some home brand wipes. Also, the degree of saturation is just right, not too wet, not too dry. However, the wipes are too small in my opinion and their price cannot be justified. Would purchase again if the price is cheaper (bought it for ~$5 last time).",sentiment analysis,https://www.amazon.com.au/product-reviews/B087C2Y1K3/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa33,"The plastic packaging around the book was ripped a bit and as a result of that, the corner that the plastic was ripped in was a bit folded. Although it’s not a big issue, the book should still come in great condition since it’s new. I don’t mind it that much but some people might.",sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa34,"Though well-written, this book seems to be more of a rather premature autobiography of a 20-something year old wealthy white male.Granted, he has overcome some first-world adversity, but I found the underlying message to be repetitive and better suited to teenagers or young adults who lack drive and direction.The underlying message, over and over (and over) is to persist with positive behaviours and they will eventually become a habit.It is well-studied that if you repeat an action 27 days in a row, it becomes a habit. That is the general crux of this book and I thought this was something most people already knew.It also appeared to me that the author has lived quite a privileged life and doesn't seem to yet understand what lifelong adversity is via lower to middle-class cards most of us are dealt in life, so if you are 30+ and have suffered many setbacks in life because you didn't win the 'family lottery', you will likely find this book mildly irritating.I personally found this book useless as I do not lack drive or ambition at all and unfortunately can't relate to a wealthy high-school jock who hurt himself playing a notoriously dangerous sport.I'll probably keep it for when my son starts reading novels.",sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa35,Its a good book but honestly i feel like im forcing myself to finish itIm a high achiever already and workout etc read books work on myself so maybe thats why i found it straightforward and nothing wow sorry i dont like leaving bad reviews but i just found it like this.,sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa36,Packs knawledge but could've been 40 page max.,sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa37,Started off ok but I lost interest about halfway through. I’ll probably go back to it though,sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa38,There are some good points in this book but I find it pretty simplistic in that it really only seems to scratch the surface.  It would be great if it was more analytical in a psychological way.,sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa39,Interesting!,sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
