inputID,input,task,source
sa40,I liked the part about identity. That concept caught my attention. Overall book has some good ideas. Downfall is the lack of credible sources and references. Some of the techniques are actually found to not be effective for habit building according to neuroscience research. That's one of the downfall of these pop-psychology books and blogs,sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa41,"I have read a number of finance books by Morgan Housel, Nick Maggiulli, Andrew Craig and the likes, and this kept getting recommended to me by Amamzon so I decide to give it a go. I guess it would be interesting to some people, but for me it was so boring I gave up half way through, which is not something I normally do and would read to the end to give it the benefit of doubt, but not in this case. It seems to be well written, but it is a lifestyle improvement book and should not be recommended to anyone reading finance books, as it is really not related.",sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa42,The pages quality is worse. Looks like a pirated copy.,sentiment analysis,https://www.amazon.com.au/product-reviews/1847941834/ref=acr_dpx_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar
sa43,The same as photo.,sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa44,"A well made product, does what it is supposed to do.",sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa45,Using for physio excerises. Does as intended.,sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa46,Quite firm,sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa47,I needed a softer roller for my lats. This does the job. Would buy again,sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa48,"Its a foam roller, what can I say? Its purple (I love purple) and its like my best friend and my worst enemy. It causes me pain and saves me pain. Just get one",sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa49,Product was as I ordered and very quick delivery.I feel it was good value for price.,sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa50,"I like this foam roller as it is a bit softer than my previous foam roller, so it is a bit gentler on your muscles…but still does the job. The diameter of this roller is 144 mm, making it a little smaller and easier to hold yourself up to roll calf muscles.",sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa51,Nothing - all good for purpose,sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa52,"I used to find it hard to walk around for more than an hour or two. My back would get sore and I would need to sit down. My trainer suggested one of these rollers. I used it twice for about 10 minutes each time. Now my back is completely normal!! I cant explain it, but its simply no longer experiencing the pain that i used to feel. It means i no longer dread going to the shops or walking anywhere for more than an hour. I will keep it should i need to other stretches, but for now its done its job.",sentiment analysis,https://www.amazon.com.au/product-reviews/B09CYF8VCC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa53,Good product,sentiment analysis,https://www.amazon.com.au/product-reviews/B0B3MJPGTY/ref=cm_cr_unknown?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews&pageNumber=1#reviews-filter-bar
sa54,Got these for cheaper than the supermarket brand products. So can’t complain.,sentiment analysis,https://www.amazon.com.au/product-reviews/B0B3MJPGTY/ref=cm_cr_unknown?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews&pageNumber=1#reviews-filter-bar
sa55,It’s soap. That’s it. Got these on a sale and they do the job.,sentiment analysis,https://www.amazon.com.au/product-reviews/B0B3MJPGTY/ref=cm_cr_unknown?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews&pageNumber=1#reviews-filter-bar
sa56,bigger thank i thought,sentiment analysis,https://www.amazon.com.au/product-reviews/B0B3MJPGTY/ref=cm_cr_unknown?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews&pageNumber=1#reviews-filter-bar
sa57,"I find this cheaper but the scent is so strong, not in a bad way thoug",sentiment analysis,https://www.amazon.com.au/product-reviews/B0B3MJPGTY/ref=cm_cr_unknown?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews&pageNumber=1#reviews-filter-bar
sa58,They appear to be as adverstised and am looking forward to syncing them.,sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa59,"I like how it directs me (via the app) to the exact place of the tag.I like how it gives me distance readingsI use this Airtag to track down our cat but find if she goes to the house next door I have difficulty tracking her, so the distance is a bit limiting.I do not like the fact that when the AirTag finds her ,it does not show where on the area map, only shows how many metres away she isGenerally though it is a good product.",sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa60,"You can only hear it if it’s very quiet, if in noisy places, almost impossible to hear. Overall great feature and nice design.",sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa61,"Location is approximate, would be better if it also worked with Android",sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa62,"Effortless to use, great devices",sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa63,works - happy,sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa64,"These are invaluable as tracking devices but if you want to use these as an anti theft tracker removing the speaker is essential but easily do-able. Problem with these devices is they can’t be shared so the family pet for example, can only be tracked by one apple account.  Family sharing I thought would have been invaluable",sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa65,"They look great, and work well - as long as you have people with apple products passing by. I had a car parked in a car park and it did not know as for hrs no one passed close enough with an apple product to uplink the info. But all in all they are great ! especially for luggage. or tracking things in crowded places.",sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa66,"The tags are good. Apple has one of the largest network helping to trace the items. I have attached one to my Son's school bag. I do get updates about his location but its not a continuous location tracker and may be unsuitable for tracking lost kids or pets (this is mainly due to anti stalking features). Also, it depends upon apple devices being present in the area to detect the tag. If you lose something where there is no phone coverage / apple devices, this will be of no use. The tag is not very thin (around 3 coins thick) so not suitable for placing it in men's wallet unless the wallet has a suitable cavity to accommodate it. Please consider this before buying if that's your intent. Second, there are a lot of cheap silicone keyrings available to attach these to keys and other items, however these are not reliable at all and the tag can fall out easily. You need to spend at least 20$ per tag to attach it reliably to your items. Depending upon the value, I still think this is reasonable for items such as keys and laptop backpacks, however I wish apple made the tags with a hole at least so that  it could be attached directly if needed instead of buying third party accessories. I have deducted one star for this reason.",sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa67,Only dislike is location chime not very loud,sentiment analysis,https://www.amazon.com.au/product-reviews/B097QL9W35/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa68,"Really makes a difference to all am cleaning. I used for all types dishes, bathroom, kitchen clean. Does a really good job and holds its shape very well.",sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa69,I can never go back to ordinary dish/cleaning sponges/scrubs.  This is value for money for the quality you get.  It's long lasting and does what it promises to do.  Multi-purpose so you dollars stretches further.n Great buy.,sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa70,"I bought this for my boyfriends mum because she said she wanted to try it, we all love it and will definitely buy it for myself when I move out :)",sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa71,That’s all I need to say!#dropsmic,sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa72,Revolutionaries your life with scrub daddy,sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa73,Amazing product!Definitely huge help in the cleaning!,sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa74,Really good and lasts long as well.,sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa75,"I bought 2 of the original versions, and think it was enough.The texture of this scrub is very elastic. However, it does not become as hardened as compared to the first time use, still very good so far.I use it to clean almost everything, my bathroom, bbq stove..... and it works very well. After get everything cleaned, scrub daddy itself is very easy to clean and comeback to original color.",sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa76,"Love it, don't bother with any other Srubdaddy products though, This is the only one that works.",sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa77,"Always have one handy, last along time too.",sentiment analysis,https://www.amazon.com.au/product-reviews/B00J420JEC/ref=acr_dpx_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa78,"Smaller than expecting but still a good product, did everything I needed",sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa79,Was so surprised at how small these scales are. Hard to read if you have a anything medium to large on them.,sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa80,Weight sensitivity is good.,sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa81,Work well but smaller than expected,sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa82,Would have gotten the extra star of it was thinner. But does what it should easy one button conversion and is easy to clean thanks to the metal material.,sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa83,Too small,sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa84,"A good product, seems fairly accurate. As others have said, be aware that it's much smaller than you might expect. It's good for kitchen work if you need accurate amounts of small ingredients (e.g. salt, yeast) but would be a problem for larger amounts.",sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa85,"only thing i disliked was it goes to 1 decimal point instead of 2, so 0.0 instead of 0.00",sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa86,The display screen is hard to read when viewing off angle and needing to look past items placed on weight.,sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa87,"Great little scale, and I mean little. My own fault for not reading the description properly but worth a mention that it’s a lot smaller than it looks on the web site",sentiment analysis,https://www.amazon.com.au/product-reviews/B0967G9K2T/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa88,"Update: 1 November 20225 stars for the customer service.I’ve received the new lid however it was still leaking although not as badly as the first lid. It turns out the issue was in the bottle lip mismatching the lid, so they offered me a refund. Originally gave this a two star rating but have updated it for the great customer service. Definitely buy from this company with a peace of mind.————Update: 18 October 2022the company reached out to me and said they will send a replacement lid to fix the leaking issue. They’re pretty prompt in trying to resolve the issue and I appreciate their initiation. I will post another update when I receive the lid in working order.————I brought the 1.18L and specifically for the sippy straw lid but unfortunately it leaks no matter how tightly I twist the lid. It’s fine upright, but I won’t be able to toss it into a bag or leave it on the car seat without coming back to a puddle. The other two lids are fine though but given the 1.18L capacity, I don’t want to be tilting my wrist and bottle to drink out of it using the other two lids. I have tried swapping the lids onto my other wide neck bottles (like the Banz) and the lid with rhe sippy straw leaks on other bottles too (the other two are fine) so it must be soemthing to do with the threading on the sippy straw.",sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa89,great product. my granddaughter uses it for school,sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa90,Thought is was skinnier  but its ok,sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa91,"Amazing product. Keeps water cold all day, but I was having an issue with the lid not sealing properly.I noticed that the straw was bent, so I cut approximately 1cm off the end.Now the lid is easy to put on and fits perfectly.No more leaking bottle.",sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa92,Just what I need to keep my water cold on long hikes,sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa93,"In general a good water bottle. It did leak multiple times when in a backpack,, not standing straight. As a water bottle around the house and office, great to keep water cold for hours.",sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa94,It looks good and is a great size. Unfortunately you are not able to close the lid if you have the straw in so not very useful.Also it doesn’t seem to keep my drinks as cold as my other insulated bottle.,sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa95,Keeps drinks really cold and is aesthetically pleasing. My only issue is that the lid can be difficult to get on just right and that means I have had quite a few times where it has leaked into my bag.,sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa96,Needs a different lid with a handle very hard to carry other wise 4*,sentiment analysis,https://www.amazon.com.au/product-reviews/B09NPMQ166/ref=acr_dpx_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar
sa97,"I have melasma and have to wear sunscreen everyday and this is the only sunscreen I have found that dosen't leave white cast on your face - as a guy it s not a great look , and also find this sunscreen dosent break me out like others do, the bottle seems small, though it will last 3-4 weeks if using on face only, I wouldnt reccommend as a whole body one as I cant imagine 50ml going far",sentiment analysis,https://www.amazon.com.au/product-reviews/B00ILWDKUQ/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa98,Best value for money. Been using this everyday 6 months now and still hasn't been finish. Travel size also so I can bring it during flights.,sentiment analysis,https://www.amazon.com.au/product-reviews/B00ILWDKUQ/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa99,Not greasy and easy to apply.  Good under makeup.,sentiment analysis,https://www.amazon.com.au/product-reviews/B00ILWDKUQ/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar
sa100,Great product. Doesn’t sting your eyes. Perfect for everyday use.,sentiment analysis,https://www.amazon.com.au/product-reviews/B00ILWDKUQ/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#reviews-filter-bar